1.1078,2.6636
1.1454,1.3966
-0.17683,-0.21936
-0.94438,-1.7772
3.1729,2.1799
4.1455,3.4719
3.5827,3.7476
1.0391,0.39568
-0.73417,-0.68915
-0.58903,-2.4894
0.29387,-1.1491
-0.27806,0.073677
1.5877,2.8959
3.0657,2.1293
-1.933,-1.4827
-0.48094,-0.4525
0.60525,0.46886
3.4939,1.9561
2.8347,2.2609
1.4172,2.0507
-0.0068493,-0.39738
-0.030051,-0.22685
1.2907,0.76136
1.6039,2.883
2.3645,2.1098
-1.2141,-3.1056
1.0001,2.3957
-1.6642,-2.2437
2.9121,3.6913
1.9067,1.8518
-1.3617,-1.8297
4.958,6.3977
2.6168,4.9474
0.37945,-1.5768
-1.0298,-1.8986
0.74773,1.0051
-1.0891,-0.61678
0.62519,0.7039
1.3546,1.0967
1.9047,2.1534
0.39993,1.5209
4.8411,5.4008
0.23235,0.3681
-0.69036,-1.068
-0.78728,-0.28374
0.45503,0.74321
-0.50459,-0.48161
1.3421,0.44113
4.5704,4.2479
1.7104,2.6201
2.2929,5.1312
3.5949,2.8671
0.31921,-0.014833
1.2607,3.0439
0.65236,2.7443
0.3502,-0.6538
1.0826,1.8551
-0.029006,0.054715
1.9684,3.396
0.99274,2.2168
-0.69116,-2.446
4.0289,5.019
2.526,3.6431
-1.0149,-0.96177
-0.10224,-0.63686
-2.9443,-5.3136
-2.2584,-2.5909
-0.262,-0.15498
4.2535,2.875
0.82087,3.2963
0.19781,0.81646
0.22142,-0.18325
0.86202,1.4972
0.34262,1.0017
2.7694,3.3706
-0.020858,-0.80648
-1.4224,-0.56258
1.0078,0.3671
-1.2038,-2.2942
-0.65091,-0.60788
0.66014,0.62743
1.6222,1.9904
3.5667,1.983
-0.82359,-1.5017
3.9356,3.8774
1.3703,1.2969
-0.59003,-1.5586
1.5653,2.521
0.27607,0.12536
-0.84871,-1.8001
3.3634,1.0318
-1.6118,-3.437
2.2313,1.9007
1.5763,1.1648
-1.4286,-2.6252
2.6464,3.8253
2.2718,4.8429
4.0822,4.6566
1.8999,1.6926
1.5337,2.9864
1.2983,4.9791
2.3249,4.1186
-0.62909,-1.5999
-1.2075,-1.6448
-0.14605,0.6216
2.4205,2.5083
3.4469,3.0958
3.7433,4.1762
1.5326,2.3939
2.7598,3.0338
3.1346,3.9879
-0.27407,0.20021
0.28198,1.3296
-2.1384,-3.7624
0.92542,1.7252
-0.23645,-0.79611
3.786,6.3428
-2.1321,-4.3139
-2.4969,-4.5703
2.0768,1.2605
0.83244,1.7965
0.098348,0.73899
3.3929,3.6941
-1.0689,-1.8768
2.1525,5.5078
1.994,3.9063
-0.94848,-1.4607
-2.2588,-4.0674
1.4628,1.2146
0.98271,2.697
-0.29186,0.13439
-1.2571,-1.5486
-0.27247,-0.051212
3.9231,3.2827
3.433,4.0821
2.1959,2.6215
-0.38258,-1.1894
0.32519,1.3025
-0.53201,-1.1565
